candidate_id,rank,score,reasoning
CAND_0081846,1,0.99,"Production-oriented match: Lead AI Engineer with 6.7 years at Razorpay; matching JD skills include Elasticsearch; keyword ATS would flag missing A/B testing, BGE; adjacent stack: BM25, Embeddings, Elasticsearch; adopted 25 new technologies in recent roles; Future Fit 57% vs Current Fit 53%"
CAND_0051004,2,0.7759,"Production-oriented match: Senior Data Scientist with 4.7 years at CRED; matching JD skills include Embeddings, Qdrant; keyword ATS would flag missing A/B testing, BGE; adjacent stack: ASR, Embeddings, Semantic Search; adopted 22 new technologies in recent roles; Future Fit 53% vs Current Fit 46%"
CAND_0076904,3,0.7398,"High Future Fit despite modest keyword overlap: Senior Data Scientist with 4.2 years at Nykaa; keyword ATS would flag missing A/B testing, BGE; adjacent stack: OpenSearch, ASR, scikit-learn; adopted 22 new technologies in recent roles; Future Fit 55% vs Current Fit 47%; concerns: 90-day notice period"
CAND_0073917,4,0.7258,"Production-oriented match: Data Scientist with 5.8 years at InMobi; matching JD skills include Qdrant; keyword ATS would flag missing A/B testing, BGE; adjacent stack: Learning to Rank; adopted 20 new technologies in recent roles; Future Fit 46% vs Current Fit 39%; concerns: 90-day notice period"
CAND_0092989,5,0.7064,"Strong applied-ML profile: Data Scientist with 6.1 years at PharmEasy; matching JD skills include Qdrant; keyword ATS would flag missing A/B testing, BGE; adjacent stack: BM25, ASR, Flask; adopted 18 new technologies in recent roles; Future Fit 43% vs Current Fit 38%; concerns: 90-day notice period"
CAND_0077552,6,0.699,"Strong applied-ML profile: Senior Software Engineer (ML) with 3.4 years at Tech Mahindra; matching JD skills include Milvus, Pinecone; keyword ATS would flag missing A/B testing, BGE; adjacent stack: QLoRA; adopted 15 new technologies in recent roles; Future Fit 45% vs Current Fit 36%"
CAND_0038368,7,0.6834,"Strong applied-ML profile: ML Engineer with 5.4 years at PhonePe; matching JD skills include Embeddings, FAISS; keyword ATS would flag missing A/B testing, BGE; adjacent stack: BM25, Embeddings, Django; adopted 21 new technologies in recent roles; Future Fit 49% vs Current Fit 42%"
CAND_0005260,8,0.682,"Production-oriented match: Senior NLP Engineer with 5.2 years at Netflix; matching JD skills include Python; keyword ATS would flag missing A/B testing, BGE; adjacent stack: Embeddings, Semantic Search, Information Retrieval; adopted 25 new technologies in recent roles; Future Fit 47% vs Current Fit 45%"
CAND_0033405,9,0.6725,"Production-oriented match: ML Engineer with 4.7 years at Sarvam AI; matching JD skills include Qdrant, Elasticsearch; keyword ATS would flag missing A/B testing, BGE; adjacent stack: ASR, Elasticsearch, Learning to Rank; adopted 19 new technologies in recent roles; Future Fit 50% vs Current Fit 46%; concerns: 120-day notice period"
CAND_0095884,10,0.6417,"Strong applied-ML profile: Senior Software Engineer (ML) with 3.8 years at Sarvam AI; matching JD skills include FAISS, Python, Pinecone; keyword ATS would flag missing A/B testing, BGE; adjacent stack: BM25, ASR, QLoRA; adopted 22 new technologies in recent roles; Future Fit 55% vs Current Fit 44%"
CAND_0046108,11,0.6173,"Solid adjacent fit: ML Engineer with 3.6 years at CRED; matching JD skills include Qdrant, Milvus; keyword ATS would flag missing A/B testing, BGE; adjacent stack: BM25; adopted 24 new technologies in recent roles; Future Fit 44% vs Current Fit 40%; concerns: 90-day notice period"
CAND_0064331,12,0.617,"Solid adjacent fit: Senior Software Engineer (ML) with 4.2 years at Swiggy; keyword ATS would flag missing A/B testing, BGE; adjacent stack: OpenSearch, Information Retrieval, Learning to Rank; adopted 18 new technologies in recent roles; Future Fit 49% vs Current Fit 44%"
CAND_0018293,13,0.6163,"Solid adjacent fit: Data Scientist with 5.6 years at PharmEasy; matching JD skills include Weaviate; keyword ATS would flag missing A/B testing, BGE; adjacent stack: scikit-learn, Information Retrieval, pgvector; adopted 17 new technologies in recent roles; Future Fit 43% vs Current Fit 39%"
CAND_0087006,14,0.6064,"Solid adjacent fit: Senior Software Engineer (ML) with 5.7 years at Saarthi.ai; keyword ATS would flag missing A/B testing, BGE; adjacent stack: QLoRA, Vector Search, Information Retrieval; adopted 21 new technologies in recent roles; Future Fit 47% vs Current Fit 37%; concerns: recruiter response rate 0.32"
CAND_0075502,15,0.5987,"Reasonable match with some gaps: Senior Software Engineer (ML) with 3.3 years at PharmEasy; matching JD skills include Qdrant; keyword ATS would flag missing A/B testing, BGE; adjacent stack: BM25, Semantic Search, pgvector; adopted 21 new technologies in recent roles; Future Fit 72% vs Current Fit 50%; concerns: recruiter response rate 0.30"
CAND_0095457,16,0.5984,"Solid adjacent fit: Data Scientist with 4.1 years at Locobuzz; keyword ATS would flag missing A/B testing, BGE; adopted 19 new technologies in recent roles; Future Fit 48% vs Current Fit 38%"
CAND_0085335,17,0.5873,"Good trajectory for the role: ML Engineer with 3.1 years at PolicyBazaar; keyword ATS would flag missing A/B testing, BGE; adjacent stack: BM25, Semantic Search, Information Retrieval; adopted 16 new technologies in recent roles; Future Fit 48% vs Current Fit 38%; concerns: 120-day notice period"
CAND_0051692,18,0.5833,"Reasonable match with some gaps: Senior Software Engineer (ML) with 3.4 years at Unacademy; keyword ATS would flag missing A/B testing, BGE; adjacent stack: ASR, scikit-learn, QLoRA; adopted 20 new technologies in recent roles; Future Fit 65% vs Current Fit 39%; concerns: 120-day notice period"
CAND_0068456,19,0.5759,"Reasonable match with some gaps: Data Scientist with 4.8 years at PharmEasy; matching JD skills include Milvus; keyword ATS would flag missing A/B testing, BGE; adopted 19 new technologies in recent roles; Future Fit 49% vs Current Fit 44%; concerns: recruiter response rate 0.33; 120-day notice period"
CAND_0069386,20,0.5618,"Solid adjacent fit: ML Engineer with 3.5 years at HCL; matching JD skills include Weaviate; keyword ATS would flag missing A/B testing, BGE; adjacent stack: Elasticsearch, scikit-learn, Semantic Search; adopted 18 new technologies in recent roles; Future Fit 50% vs Current Fit 42%; concerns: 90-day notice period"
CAND_0055850,21,0.5595,"Good trajectory for the role: Data Scientist with 4.7 years at Dream11; matching JD skills include Qdrant, OpenSearch; keyword ATS would flag missing A/B testing, BGE; adjacent stack: OpenSearch, pgvector; adopted 18 new technologies in recent roles; Future Fit 47% vs Current Fit 41%; concerns: 90-day notice period"
CAND_0047542,22,0.5594,"Reasonable match with some gaps: Senior Software Engineer (ML) with 5.0 years at Meesho; matching JD skills include Weaviate; keyword ATS would flag missing A/B testing, BGE; adjacent stack: ASR, Embeddings, QLoRA; adopted 20 new technologies in recent roles; Future Fit 51% vs Current Fit 47%"
CAND_0088878,23,0.5556,"Reasonable match with some gaps: Senior Software Engineer (ML) with 4.4 years at Paytm; matching JD skills include Embeddings, Milvus; keyword ATS would flag missing A/B testing, BGE; adjacent stack: Embeddings; adopted 16 new technologies in recent roles; Future Fit 44% vs Current Fit 37%; concerns: recruiter response rate 0.31; 120-day notice period"
CAND_0030827,24,0.5536,"Good trajectory for the role: Senior Data Scientist with 5.4 years at Freshworks; matching JD skills include FAISS, Qdrant; keyword ATS would flag missing A/B testing, BGE; adjacent stack: BM25, Semantic Search, Learning to Rank; adopted 19 new technologies in recent roles; Future Fit 49% vs Current Fit 47%; concerns: 120-day notice period"
CAND_0026993,25,0.553,"Good trajectory for the role: ML Engineer with 3.4 years at Mad Street Den; keyword ATS would flag missing A/B testing, BGE; adjacent stack: Information Retrieval, Sentence Transformers; adopted 17 new technologies in recent roles; Future Fit 49% vs Current Fit 41%; concerns: 90-day notice period"
CAND_0002344,26,0.5426,"Solid adjacent fit: Senior Software Engineer (ML) with 4.7 years at upGrad; matching JD skills include Pinecone; keyword ATS would flag missing A/B testing, BGE; adjacent stack: Django, Information Retrieval; adopted 21 new technologies in recent roles; Future Fit 50% vs Current Fit 40%; concerns: 120-day notice period"
CAND_0072768,27,0.5348,"Solid adjacent fit: Senior Software Engineer (ML) with 3.9 years at Niramai; matching JD skills include Pinecone; keyword ATS would flag missing A/B testing, BGE; adjacent stack: Learning to Rank; adopted 19 new technologies in recent roles; Future Fit 51% vs Current Fit 43%; concerns: 120-day notice period"
CAND_0090234,28,0.5272,"Good trajectory for the role: Senior Software Engineer with 4.3 years at Wayne Enterprises; matching JD skills include Python, Milvus; keyword ATS would flag missing A/B testing, BGE; adjacent stack: ETL; adopted 20 new technologies in recent roles; Future Fit 48% vs Current Fit 37%; concerns: 90-day notice period"
CAND_0045027,29,0.5116,"Reasonable match with some gaps: Senior Software Engineer (ML) with 3.0 years at Paytm; matching JD skills include Milvus; keyword ATS would flag missing A/B testing, BGE; adjacent stack: Sentence Transformers, pgvector; adopted 19 new technologies in recent roles; Future Fit 68% vs Current Fit 39%"
CAND_0029336,30,0.5101,"Good trajectory for the role: ML Engineer with 3.8 years at Nykaa; matching JD skills include Weaviate; keyword ATS would flag missing A/B testing, BGE; adjacent stack: QLoRA, Information Retrieval; adopted 16 new technologies in recent roles; Future Fit 46% vs Current Fit 40%"
CAND_0087316,31,0.5094,"Good trajectory for the role: AI Research Engineer with 4.1 years at Razorpay; matching JD skills include Qdrant, Python; keyword ATS would flag missing A/B testing, BGE; adjacent stack: ASR; adopted 20 new technologies in recent roles; Future Fit 50% vs Current Fit 39%; concerns: 90-day notice period"
CAND_0093530,32,0.5083,"Solid adjacent fit: Senior Software Engineer (ML) with 3.2 years at Vedantu; matching JD skills include Python, FAISS; keyword ATS would flag missing A/B testing, BGE; adjacent stack: Sentence Transformers, pgvector; adopted 19 new technologies in recent roles; Future Fit 52% vs Current Fit 41%; concerns: 90-day notice period"
CAND_0061969,33,0.5078,"Solid adjacent fit: Senior Data Engineer with 6.7 years at Swiggy; matching JD skills include FAISS, Python; keyword ATS would flag missing A/B testing, BGE; adjacent stack: pgvector; adopted 19 new technologies in recent roles; Future Fit 43% vs Current Fit 36%; concerns: 90-day notice period"
CAND_0020049,34,0.5041,"Good trajectory for the role: Senior Software Engineer (ML) with 3.8 years at Flipkart; matching JD skills include OpenSearch; keyword ATS would flag missing A/B testing, BGE; adjacent stack: OpenSearch, Vector Search, Information Retrieval; adopted 19 new technologies in recent roles; Future Fit 50% vs Current Fit 42%; concerns: 120-day notice period"
CAND_0085104,35,0.5016,"Solid adjacent fit: Senior Data Engineer with 5.4 years at Swiggy; keyword ATS would flag missing A/B testing, BGE; adjacent stack: Django, Information Retrieval; adopted 19 new technologies in recent roles; Future Fit 46% vs Current Fit 39%; concerns: 120-day notice period"
CAND_0045828,36,0.5012,"Reasonable match with some gaps: Senior Data Engineer with 3.1 years at Globex Inc; matching JD skills include Elasticsearch, OpenSearch, Embeddings; keyword ATS would flag missing A/B testing, BGE; adjacent stack: Embeddings, pgvector; adopted 18 new technologies in recent roles; Future Fit 52% vs Current Fit 42%"
CAND_0019504,37,0.4996,"Reasonable match with some gaps: Senior Software Engineer with 5.8 years at Flipkart; matching JD skills include Milvus, Qdrant; keyword ATS would flag missing A/B testing, BGE; adjacent stack: BM25; adopted 19 new technologies in recent roles; Future Fit 45% vs Current Fit 39%; concerns: 90-day notice period"
CAND_0034645,38,0.4983,"Solid adjacent fit: Senior Software Engineer (ML) with 3.7 years at upGrad; matching JD skills include OpenSearch; keyword ATS would flag missing A/B testing, BGE; adjacent stack: BM25, OpenSearch, ASR; adopted 18 new technologies in recent roles; Future Fit 50% vs Current Fit 42%; concerns: 90-day notice period"
CAND_0051219,39,0.491,"Reasonable match with some gaps: AI Research Engineer with 3.8 years at Observe.AI; matching JD skills include Qdrant, Pinecone; keyword ATS would flag missing A/B testing, BGE; adjacent stack: ASR, Information Retrieval; adopted 18 new technologies in recent roles; Future Fit 50% vs Current Fit 43%; concerns: 90-day notice period"
CAND_0032290,40,0.4899,"Solid adjacent fit: Senior Data Engineer with 5.4 years at Globex Inc; matching JD skills include Weaviate; keyword ATS would flag missing A/B testing, BGE; adjacent stack: Django; adopted 18 new technologies in recent roles; Future Fit 42% vs Current Fit 34%; concerns: 90-day notice period"
CAND_0072547,41,0.4862,"Good trajectory for the role: Senior Software Engineer (ML) with 5.1 years at Vedantu; matching JD skills include Embeddings; keyword ATS would flag missing A/B testing, BGE; adjacent stack: Embeddings, Information Retrieval, pgvector; adopted 17 new technologies in recent roles; Future Fit 44% vs Current Fit 40%; concerns: 90-day notice period"
CAND_0081231,42,0.4849,"Good trajectory for the role: Senior Software Engineer (ML) with 3.2 years at Swiggy; matching JD skills include Elasticsearch, Weaviate; keyword ATS would flag missing A/B testing, BGE; adjacent stack: Elasticsearch, Sentence Transformers, pgvector; adopted 21 new technologies in recent roles; Future Fit 58% vs Current Fit 49%; concerns: 120-day notice period"
CAND_0081820,43,0.4847,"Solid adjacent fit: Senior Software Engineer with 3.6 years at Mindtree; matching JD skills include Embeddings, Qdrant; keyword ATS would flag missing A/B testing, BGE; adjacent stack: Embeddings, Django, Information Retrieval; adopted 19 new technologies in recent roles; Future Fit 52% vs Current Fit 45%; concerns: 90-day notice period"
CAND_0066623,44,0.4835,"Good trajectory for the role: Senior Data Engineer with 6.3 years at Nykaa; keyword ATS would flag missing A/B testing, BGE; adjacent stack: ETL, OpenSearch, ASR; adopted 20 new technologies in recent roles; Future Fit 46% vs Current Fit 40%"
CAND_0066075,45,0.4829,"Good trajectory for the role: Senior Software Engineer (ML) with 5.2 years at Meesho; keyword ATS would flag missing A/B testing, BGE; adjacent stack: ETL, scikit-learn, Semantic Search; adopted 19 new technologies in recent roles; Future Fit 53% vs Current Fit 35%"
CAND_0068910,46,0.4794,"Solid adjacent fit: Senior Software Engineer with 5.7 years at Ola; matching JD skills include Milvus; keyword ATS would flag missing A/B testing, BGE; adjacent stack: Django; adopted 19 new technologies in recent roles; Future Fit 43% vs Current Fit 34%"
CAND_0064181,47,0.4793,"Solid adjacent fit: Senior Software Engineer with 5.1 years at Nykaa; keyword ATS would flag missing A/B testing, BGE; adjacent stack: Flask, Information Retrieval; adopted 22 new technologies in recent roles; Future Fit 49% vs Current Fit 37%; concerns: 120-day notice period"
CAND_0002610,48,0.4744,"Good trajectory for the role: Senior Software Engineer (ML) with 3.0 years at Aganitha; matching JD skills include Pinecone, Milvus; keyword ATS would flag missing A/B testing, BGE; adjacent stack: ASR, Flask, Vector Search; adopted 20 new technologies in recent roles; Future Fit 55% vs Current Fit 42%; concerns: recruiter response rate 0.26; 90-day notice period"
CAND_0048534,49,0.473,"Reasonable match with some gaps: Computer Vision Engineer with 3.4 years at Genpact AI; matching JD skills include Embeddings, Pinecone, Qdrant; keyword ATS would flag missing A/B testing, BGE; adjacent stack: Embeddings, Information Retrieval; adopted 18 new technologies in recent roles; Future Fit 54% vs Current Fit 49%"
CAND_0008392,50,0.4727,"Solid adjacent fit: Senior Software Engineer with 4.2 years at PolicyBazaar; matching JD skills include Python; keyword ATS would flag missing A/B testing, BGE; adjacent stack: SEO, Sentence Transformers, pgvector; adopted 18 new technologies in recent roles; Future Fit 46% vs Current Fit 37%"
